epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.415,2.34328,4.04094,1.63815,0,0,0,0,3.40327,4.29017,1.62577,6.668e-05,6.668e-05,6.668e-05
2,28.041,2.03222,3.86871,1.53827,0,0,0,0,3.19979,4.23756,1.53522,0.000148545,0.000148545,0.000148545
3,40.2228,2.07625,3.69319,1.41766,0,0,0,0,3.17928,4.23326,1.50294,0.000228759,0.000228759,0.000228759
4,52.7353,1.9778,3.2418,1.30909,0,0,0,0,3.33577,4.18633,1.58497,0.000307323,0.000307323,0.000307323
5,64.6692,1.96045,2.69969,1.28537,0,0,0,0,3.60805,4.12554,1.65849,0.000384237,0.000384237,0.000384237
6,78.1075,2.00327,2.67393,1.33975,0,0,0,0,3.57508,3.98568,1.62914,0.0004595,0.0004595,0.0004595
7,91.0564,2.02991,2.14968,1.23837,0.01042,0.09091,0.04534,0.00988,3.33243,3.69558,1.58978,0.000533113,0.000533113,0.000533113
8,102.781,1.99831,2.10277,1.2044,0.01124,0.09091,0.04567,0.01175,3.4945,3.5836,1.67977,0.000605076,0.000605076,0.000605076
9,114.524,2.00588,2.00934,1.26807,0.00852,0.06818,0.03158,0.01308,3.59347,3.46108,1.81214,0.000675388,0.000675388,0.000675388
10,125.809,1.88563,1.76836,1.14153,0.00654,0.04545,0.00933,0.00426,3.73141,3.50265,1.8274,0.00074405,0.00074405,0.00074405
11,136.898,1.92215,1.71295,1.2059,0.00977,0.07487,0.01225,0.00394,3.57275,3.46593,1.68691,0.000811062,0.000811062,0.000811062
12,148.023,1.8881,2.23075,1.32919,0.01072,0.08155,0.01785,0.00682,3.36643,3.43709,1.59196,0.000876424,0.000876424,0.000876424
13,159.511,2.00529,1.83365,1.23172,0.03,0.08824,0.04895,0.01343,3.12287,3.37135,1.53955,0.000940135,0.000940135,0.000940135
14,173.727,1.94905,1.815,1.20391,0.03,0.08824,0.04895,0.01343,3.12287,3.37135,1.53955,0.0010022,0.0010022,0.0010022
15,186.587,1.97193,1.68339,1.21224,0.35487,0.04925,0.07719,0.01969,3.01103,3.32263,1.44689,0.00106261,0.00106261,0.00106261
16,202.515,1.8428,1.82616,1.19687,0.29434,0.04506,0.06935,0.02317,2.96563,3.41599,1.38425,0.00112137,0.00112137,0.00112137
17,216.268,1.76849,1.52749,1.17461,0.45422,0.05501,0.06791,0.02011,3.03757,3.3808,1.43916,0.00117848,0.00117848,0.00117848
18,228.375,1.80128,1.61386,1.20383,0.45422,0.05501,0.06791,0.02011,3.03757,3.3808,1.43916,0.00123394,0.00123394,0.00123394
19,239.679,1.77351,1.70628,1.21057,0.2779,0.02941,0.05915,0.01669,3.15866,3.31011,1.45747,0.00128774,0.00128774,0.00128774
20,251.196,1.71014,1.7481,1.24903,0.5,0.05778,0.07599,0.02243,3.22959,3.24197,1.48125,0.0013399,0.0013399,0.0013399
21,262.523,1.73694,1.68196,1.23157,0.5,0.05778,0.07599,0.02243,3.22959,3.24197,1.48125,0.00133693,0.00133693,0.00133693
22,273.743,1.70403,1.8167,1.21402,0.31746,0.05882,0.10887,0.02364,3.15239,3.07489,1.46889,0.00132043,0.00132043,0.00132043
23,285.228,1.84329,1.52445,1.14602,0.31655,0.11141,0.13094,0.03919,3.06584,2.78252,1.47933,0.00130393,0.00130393,0.00130393
24,297.357,1.7644,1.38199,1.24391,0.31655,0.11141,0.13094,0.03919,3.06584,2.78252,1.47933,0.00128742,0.00128742,0.00128742
25,308.873,1.78329,1.38884,1.17444,0.27897,0.10428,0.10895,0.03157,3.1394,2.73755,1.48964,0.00127092,0.00127092,0.00127092
26,320.023,1.84216,1.40715,1.15547,0.27897,0.10428,0.10895,0.03157,3.1394,2.73755,1.48964,0.00125442,0.00125442,0.00125442
27,334.437,1.80409,1.47,1.18855,0.2588,0.15642,0.11204,0.03274,3.06619,2.697,1.46269,0.00123791,0.00123791,0.00123791
28,347.721,1.63201,1.32897,1.12231,0.24152,0.18583,0.09752,0.03035,2.99483,2.63785,1.40989,0.00122141,0.00122141,0.00122141
29,360.895,1.62943,1.32765,1.11358,0.24152,0.18583,0.09752,0.03035,2.99483,2.63785,1.40989,0.00120491,0.00120491,0.00120491
30,373.986,1.72704,1.35343,1.10132,0.15799,0.08824,0.05713,0.01988,3.28802,2.61909,1.52544,0.0011884,0.0011884,0.0011884
31,385.523,1.77461,1.43239,1.19889,0.25333,0.11765,0.09388,0.02643,3.17307,2.57324,1.51818,0.0011719,0.0011719,0.0011719
32,398.536,1.66674,1.2694,1.1171,0.25333,0.11765,0.09388,0.02643,3.17307,2.57324,1.51818,0.0011554,0.0011554,0.0011554
33,411.888,1.65321,1.27101,1.08952,0.21302,0.14037,0.11821,0.03495,3.1313,2.58873,1.45209,0.00113889,0.00113889,0.00113889
34,426.063,1.64727,1.2745,1.09235,0.21302,0.14037,0.11821,0.03495,3.1313,2.58873,1.45209,0.00112239,0.00112239,0.00112239
35,438.898,1.623,1.24591,1.0985,0.31364,0.16979,0.15865,0.03867,3.11208,2.6788,1.41015,0.00110589,0.00110589,0.00110589
36,450.547,1.59552,1.27215,1.14479,0.23757,0.14037,0.15127,0.03878,2.8555,2.7097,1.31856,0.00108938,0.00108938,0.00108938
37,462.02,1.46785,1.24317,1.08614,0.23757,0.14037,0.15127,0.03878,2.8555,2.7097,1.31856,0.00107288,0.00107288,0.00107288
38,474.3,1.64676,1.51372,1.23438,0.255,0.1631,0.10112,0.03117,2.93969,2.68854,1.39557,0.00105638,0.00105638,0.00105638
39,485.693,1.68033,1.19858,1.04328,0.33144,0.1631,0.10814,0.02958,3.20427,2.76471,1.51295,0.00103987,0.00103987,0.00103987
40,497.266,1.6013,1.33571,1.03596,0.33144,0.1631,0.10814,0.02958,3.20427,2.76471,1.51295,0.00102337,0.00102337,0.00102337
41,508.778,1.57383,1.25495,1.05143,0.32486,0.12025,0.07501,0.02416,3.29204,2.79737,1.55098,0.00100687,0.00100687,0.00100687
42,521.021,1.49563,1.16703,1.04918,0.32486,0.12025,0.07501,0.02416,3.29204,2.79737,1.55098,0.000990365,0.000990365,0.000990365
43,533.379,1.48055,1.20348,1.08358,0.32784,0.16075,0.10187,0.02961,3.09483,2.75342,1.49953,0.000973861,0.000973861,0.000973861
44,545.171,1.43563,1.12427,1.08271,0.29323,0.1631,0.11236,0.03556,2.96665,2.76458,1.40693,0.000957358,0.000957358,0.000957358
45,556.385,1.55706,1.13422,1.16019,0.29323,0.1631,0.11236,0.03556,2.96665,2.76458,1.40693,0.000940855,0.000940855,0.000940855
46,567.696,1.4325,1.08051,1.04748,0.19461,0.1631,0.11137,0.02644,2.97273,2.65077,1.39122,0.000924352,0.000924352,0.000924352
47,579.106,1.43768,1.09704,1.02737,0.21753,0.20856,0.10223,0.0307,2.96269,2.60954,1.3708,0.000907848,0.000907848,0.000907848
48,590.728,1.35217,1.01957,1.03145,0.21753,0.20856,0.10223,0.0307,2.96269,2.60954,1.3708,0.000891345,0.000891345,0.000891345
49,602.358,1.47236,1.12057,1.03777,0.33846,0.12701,0.11086,0.03322,2.89094,2.60709,1.35792,0.000874842,0.000874842,0.000874842
50,613.586,1.70126,2.0807,1.29324,0.33846,0.12701,0.11086,0.03322,2.89094,2.60709,1.35792,0.000858338,0.000858338,0.000858338
51,624.808,1.51508,1.10671,1.0471,0.29615,0.14973,0.10488,0.02807,2.8783,2.64374,1.39085,0.000841835,0.000841835,0.000841835
52,635.813,1.49817,1.11686,1.04093,0.11852,0.17246,0.08576,0.02986,2.82037,2.7185,1.3686,0.000825332,0.000825332,0.000825332
53,647.169,1.37656,1.05494,1.02838,0.11852,0.17246,0.08576,0.02986,2.82037,2.7185,1.3686,0.000808828,0.000808828,0.000808828
54,659.101,1.48895,1.06608,1.03506,0.15533,0.14305,0.07144,0.027,3.01681,2.55821,1.44815,0.000792325,0.000792325,0.000792325
55,670.341,1.45039,1.05036,1.07272,0.28217,0.19081,0.11241,0.02974,3.03625,2.45084,1.47741,0.000775822,0.000775822,0.000775822
56,681.346,1.45526,0.99082,1.04009,0.28217,0.19081,0.11241,0.02974,3.03625,2.45084,1.47741,0.000759318,0.000759318,0.000759318
57,692.342,1.62591,1.11313,1.06662,0.27384,0.2112,0.09771,0.0285,3.00333,2.37159,1.47423,0.000742815,0.000742815,0.000742815
58,703.588,1.46315,1.01008,1.01142,0.27384,0.2112,0.09771,0.0285,3.00333,2.37159,1.47423,0.000726312,0.000726312,0.000726312
59,716.632,1.53431,1.15603,1.12992,0.23217,0.16053,0.08943,0.02714,3.03295,2.40531,1.4591,0.000709809,0.000709809,0.000709809
60,728.402,1.6108,1.10952,1.1646,0.21236,0.17246,0.07123,0.0258,3.10015,2.46143,1.46749,0.000693305,0.000693305,0.000693305
61,740.312,1.49061,1.04247,1.03575,0.21236,0.17246,0.07123,0.0258,3.10015,2.46143,1.46749,0.000676802,0.000676802,0.000676802
62,752.646,1.56178,1.14895,1.11325,0.29834,0.23128,0.12498,0.03163,2.99904,2.45849,1.42361,0.000660299,0.000660299,0.000660299
63,764.267,1.60684,1.15283,1.12955,0.30828,0.20856,0.12976,0.03621,2.89777,2.40066,1.37871,0.000643795,0.000643795,0.000643795
64,778.118,1.35271,0.99817,1.01681,0.30828,0.20856,0.12976,0.03621,2.89777,2.40066,1.37871,0.000627292,0.000627292,0.000627292
65,791.4,1.3755,1.0196,1.00936,0.31048,0.20856,0.12359,0.02831,2.92219,2.44171,1.40939,0.000610789,0.000610789,0.000610789
66,804.458,1.404,1.00899,1.03557,0.31048,0.20856,0.12359,0.02831,2.92219,2.44171,1.40939,0.000594286,0.000594286,0.000594286
67,816.89,1.42901,1.03242,1.03646,0.23453,0.23459,0.12909,0.02908,2.96605,2.49127,1.42947,0.000577782,0.000577782,0.000577782
68,828.627,1.42694,1.11335,1.05124,0.20853,0.20187,0.10581,0.03239,3.01795,2.48793,1.46276,0.000561279,0.000561279,0.000561279
69,840.794,1.35541,1.01179,1.02231,0.20853,0.20187,0.10581,0.03239,3.01795,2.48793,1.46276,0.000544776,0.000544776,0.000544776
70,852.488,1.4756,0.99103,0.99968,0.27448,0.23128,0.13768,0.03975,3.08857,2.45811,1.5021,0.000528272,0.000528272,0.000528272
71,863.639,1.25527,0.9319,0.96141,0.24712,0.23128,0.13485,0.04017,3.10543,2.42864,1.52375,0.000511769,0.000511769,0.000511769
72,874.705,1.3738,0.95994,1.03883,0.24712,0.23128,0.13485,0.04017,3.10543,2.42864,1.52375,0.000495266,0.000495266,0.000495266
73,885.984,1.33578,0.96967,1.00869,0.29033,0.23329,0.13465,0.04264,3.08849,2.42542,1.50676,0.000478762,0.000478762,0.000478762
74,898.081,1.32543,0.93275,0.96675,0.29033,0.23329,0.13465,0.04264,3.08849,2.42542,1.50676,0.000462259,0.000462259,0.000462259
75,909.691,1.22469,0.87868,0.98185,0.26619,0.17914,0.10557,0.03889,3.09227,2.38741,1.52739,0.000445756,0.000445756,0.000445756
76,920.774,1.37776,0.95637,1.07859,0.26308,0.20856,0.10701,0.03842,3.10481,2.41471,1.53688,0.000429253,0.000429253,0.000429253
77,932.943,1.33131,0.97436,0.98166,0.26308,0.20856,0.10701,0.03842,3.10481,2.41471,1.53688,0.000412749,0.000412749,0.000412749
78,945.696,1.23137,0.88424,0.98104,0.25319,0.20856,0.10846,0.03779,3.15094,2.45918,1.55122,0.000396246,0.000396246,0.000396246
79,957.703,1.22409,0.89638,0.97749,0.25219,0.20856,0.11004,0.03745,3.10093,2.48073,1.51282,0.000379743,0.000379743,0.000379743
80,973.464,1.31037,0.89297,0.96991,0.25219,0.20856,0.11004,0.03745,3.10093,2.48073,1.51282,0.000363239,0.000363239,0.000363239
81,988.34,1.19336,0.86164,0.96091,0.21078,0.17914,0.11424,0.04175,3.04061,2.47287,1.48992,0.000346736,0.000346736,0.000346736
82,1003.69,1.34559,1.00264,1.00448,0.21078,0.17914,0.11424,0.04175,3.04061,2.47287,1.48992,0.000330233,0.000330233,0.000330233
83,1016.03,1.17129,0.89215,0.96758,0.27476,0.23128,0.14131,0.04334,3.00034,2.44379,1.46163,0.000313729,0.000313729,0.000313729
84,1028.25,1.24509,0.90742,0.99952,0.29668,0.2607,0.13083,0.04414,2.95293,2.43834,1.42618,0.000297226,0.000297226,0.000297226
85,1039.44,1.15813,0.84765,0.95888,0.29668,0.2607,0.13083,0.04414,2.95293,2.43834,1.42618,0.000280723,0.000280723,0.000280723
86,1050.83,1.14041,0.8515,0.96226,0.34661,0.29011,0.17561,0.05124,2.91278,2.45803,1.40705,0.00026422,0.00026422,0.00026422
87,1062.22,1.3017,0.92377,0.98585,0.30499,0.2607,0.17382,0.05269,2.8989,2.54018,1.40586,0.000247716,0.000247716,0.000247716
88,1075.5,1.1769,0.83525,0.94979,0.30499,0.2607,0.17382,0.05269,2.8989,2.54018,1.40586,0.000231213,0.000231213,0.000231213
89,1087.74,1.38865,0.94651,0.99339,0.2845,0.23128,0.18561,0.05066,2.9031,2.63121,1.39152,0.00021471,0.00021471,0.00021471
90,1101.23,1.15819,0.88336,0.95573,0.2845,0.23128,0.18561,0.05066,2.9031,2.63121,1.39152,0.000198206,0.000198206,0.000198206
91,1116.82,1.37498,1.00829,0.98788,0.33279,0.25401,0.19282,0.0471,2.92832,2.6972,1.4011,0.000181703,0.000181703,0.000181703
92,1132.54,1.24674,0.92765,0.97119,0.35361,0.25401,0.18696,0.04859,2.95353,2.72601,1.4131,0.0001652,0.0001652,0.0001652
93,1146.94,1.3382,0.99284,1.03164,0.35361,0.25401,0.18696,0.04859,2.95353,2.72601,1.4131,0.000148696,0.000148696,0.000148696
94,1157.71,1.28974,0.97732,1.01144,0.38215,0.24863,0.18594,0.04715,2.99547,2.76189,1.42725,0.000132193,0.000132193,0.000132193
95,1168.75,1.18158,0.85154,0.95264,0.35866,0.2246,0.18387,0.04637,3.04219,2.72842,1.44594,0.00011569,0.00011569,0.00011569
96,1179.81,1.12931,0.82564,0.97173,0.35866,0.2246,0.18387,0.04637,3.04219,2.72842,1.44594,9.91865e-05,9.91865e-05,9.91865e-05
97,1191.49,1.22456,0.93657,0.97394,0.40971,0.25384,0.17872,0.04515,3.04456,2.68338,1.44767,8.26832e-05,8.26832e-05,8.26832e-05
98,1202.38,1.17507,0.85712,1.02175,0.40971,0.25384,0.17872,0.04515,3.04456,2.68338,1.44767,6.61799e-05,6.61799e-05,6.61799e-05
99,1213.29,1.19151,0.91987,0.96805,0.33846,0.2246,0.17412,0.04406,3.04744,2.65942,1.45161,4.96766e-05,4.96766e-05,4.96766e-05
100,1225.58,1.36118,1.01651,0.93901,0.34945,0.25401,0.17468,0.04778,3.05181,2.67124,1.45623,3.31733e-05,3.31733e-05,3.31733e-05
